# CryptoReportKit Robots.txt
# https://cryptoreportkit.com

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://cryptoreportkit.com/sitemap.xml

# Disallow API routes
Disallow: /api/
Disallow: /auth/

# Disallow admin/internal pages
Disallow: /demo/

# Allow main features
Allow: /market
Allow: /compare
Allow: /pricing
Allow: /glossary
Allow: /learn
Allow: /sentiment
Allow: /defi
Allow: /technical
Allow: /correlation
Allow: /etf
Allow: /screener
Allow: /portfolio
Allow: /charts
Allow: /download
Allow: /tools
Allow: /templates
Allow: /refund
Allow: /smart-contract-verifier
Allow: /coming-soon
Allow: /status

# Crawl delay for rate limiting
Crawl-delay: 1
