# CryptoReportKit Robots.txt
# https://cryptoreportkit.com

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://cryptoreportkit.com/sitemap.xml

# Disallow API and auth routes
Disallow: /api/
Disallow: /auth/

# Disallow internal/demo pages
Disallow: /demo
Disallow: /coming-soon

# Disallow user account pages
Disallow: /dashboard
Disallow: /account
Disallow: /checkout
Disallow: /admin
Disallow: /home

# Disallow auth pages
Disallow: /login
Disallow: /signup
Disallow: /addin-auth

# Disallow utility/app pages
Disallow: /builder
Disallow: /monitor

# Disallow auth-protected pages (redirect to /login, waste crawl budget)
Disallow: /compare
Disallow: /datalab
Disallow: /portfolio
Disallow: /command-center

# All other pages are allowed by default (Allow: /)
